location	revision	QoS	latitude	longitude	station
Europe/Istanbul	21 May 2016	good	37.05944	37.3825	Gaziantep
Asia/Shanghai	18 Jan 2018	excellent	45.35	126.28333	Shuangcheng
Africa/Algiers	11/01/2021, 00:00:00	good	35.06544	1.04945	Frenda
Asia/Bangkok	12/30/2017, 00:00:00	good	15.58552	102.42587	Bua Yai
America/Chicago	2016-07-15	good	37.95143	-91.77127	Rolla
Asia/Jakarta	2025/05/31	good	-7.51611	109.05389	Wangon
America/New_York	2023-05-29	good	40.72816	-74.07764	Jersey City
America/New_York	2017-07-08	good	40.57788	-73.95958	Brighton Beach
Europe/Paris	10 Jun 2023	good	44.80477	-0.59543	Talence
Asia/Shanghai	2023-01-06	excellent	34.85	117.33333	Taozhuang
America/Boise	2021-01-23	excellent	43.54072	-116.56346	Nampa
Africa/Dar_es_Salaam	2022/03/15	acceptable	-2.68333	33	Usagara
America/Argentina/Buenos_Aires	2019-05-15	maintenance	-37.32167	-59.13316	Tandil
Europe/Paris	2024/09/24	acceptable	48.98994	2.1699	Herblay
America/New_York	19 Jun 2019	good	40.82232	-74.15987	Nutley
Asia/Kolkata	2019-10-06	good	16.06213	76.0586	Hungund
Europe/Paris	01/19/2020, 00:00:00	good	48.8222	2.12213	Le Chesnay
America/Chicago	2022/10/27	acceptable	41.15376	-87.88754	Bourbonnais
America/Lima	03 Jun 2018	good	-16.25	-69.08333	Yunguyo
America/Chicago	12/02/2015, 00:00:00	good	32.35126	-95.30106	Tyler
Asia/Kolkata	11/03/2021, 00:00:00	excellent	22.75218	72.68533	Kheda
Europe/Berlin	2023/05/28	good	52.21099	7.02238	Gronau
America/New_York	2025-02-05	good	41.55815	-73.0515	Waterbury
Asia/Jakarta	12/05/2021, 00:00:00	good	-7.54972	110.71639	Ngemplak
Africa/Algiers	2019/06/30	good	36.06386	4.62744	El Achir
Europe/Berlin	2021/04/16	excellent	48.78232	9.17702	Stuttgart
Asia/Manila	04/27/2025, 00:00:00	good	14.95472	120.89694	Baliuag
Europe/Rome	2025-08-18	good	45.50369	11.412	Montecchio Maggiore-Alte Ceccato
Asia/Shanghai	03/07/2023, 00:00:00	excellent	37.19723	122.05228	Tianfu
America/Lima	07 May 2021	excellent	-11.94306	-76.70944	Chosica
Asia/Vladivostok	12/13/2019, 00:00:00	good	53.14657	140.72287	Nikolayevsk-on-Amure
America/Chicago	2020-06-15	acceptable	44.27804	-88.27205	Kaukauna
Europe/Berlin	2016/06/10	excellent	49.68369	8.61839	Bensheim
Europe/Bratislava	2025/06/20	good	48.43174	17.8031	Hlohovec
Europe/London	04/19/2025, 00:00:00	good	53.0233	-1.48119	Belper
Europe/Paris	2021/01/01	good	43.61058	1.33467	Colomiers
America/Chicago	11/30/2022, 00:00:00	acceptable	32.44874	-99.73314	Abilene
Europe/Prague	10 Feb 2023	excellent	48.975658	14.480255	České Budějovice
Europe/Paris	2022-04-01	good	48.77644	2.29026	Sceaux
Europe/Belgrade	28 May 2020	good	44.22639	22.53083	Negotin
Asia/Tokyo	22 Dec 2022	good	34.61667	135.6	Yao
Asia/Kolkata	2019/02/07	good	28.71271	77.656	Pilkhua
Asia/Manila	2022/04/07	good	9.6531	124.3697	Jagna
Europe/Rome	05 Sep 2016	excellent	44.89784	8.86374	Tortona
Africa/Nairobi	01/27/2018, 00:00:00	excellent	0.03813	36.36339	Nyahururu
Europe/Stockholm	2016-07-22	excellent	59.33333	18.28333	Boo
Africa/Banjul	2023/08/01	good	13.56667	-15.6	Farafenni
Europe/Rome	08 May 2016	excellent	45.9836	12.70038	Cordenons
Asia/Kolkata	01/05/2018, 00:00:00	good	12.04161	75.35927	Talipparamba
Asia/Krasnoyarsk	2023/02/16	good	55.54028	89.20083	Sharypovo
Asia/Shanghai	04 Jul 2016	good	30.24706	115.04814	Huangshi
Asia/Kolkata	2015-12-01	good	30.81383	75.16878	Moga
Asia/Shanghai	07/06/2019, 00:00:00	good	29.98869	122.20488	Zhoushan
America/Merida	17 Oct 2016	acceptable	21.28306	-89.66123	Progreso
Asia/Yekaterinburg	2018-12-09	excellent	54.48147	53.47103	Oktyabr‚Äôskiy
America/New_York	18 Nov 2016	good	38.91817	-78.19444	Front Royal
Europe/Berlin	2025-02-01	excellent	49.68369	8.61839	Bensheim
America/Chicago	08/16/2020, 00:00:00	good	37.95143	-91.77127	Rolla
America/Los_Angeles	01/03/2019, 00:00:00	acceptable	45.49428	-122.86705	Aloha
Asia/Karachi	2025-06-06	good	29.38242	70.91106	Alipur
America/Chicago	2023-08-03	good	33.44872	-86.78777	Vestavia Hills
